episode_id,policy_path_id,window_start,cycle_id,order_id,order_slot,post_time_s,fill_time_s,qty,impact_left,cost_jump,contribution,cumulative_cost
2,8,2025-05-29 10:32:00.032150-04:00,1,11,1,0.7485840400741333,0.9058316746096564,1,0.0023620715784827815,0.0023620715784827815,0.0023620715784827815,0.006937410863392144
2,8,2025-05-29 10:32:00.032150-04:00,1,12,2,0.7585840400741333,0.9344717551159176,1,0.0023620715784827815,0.0023620715784827815,0.0023620715784827815,0.009299482441874925
2,8,2025-05-29 10:32:00.032150-04:00,2,20,0,1.1893533145325914,1.3757950341353218,1,0.00404268,0.00404268,0.00404268,0.013342162441874925
2,8,2025-05-29 10:32:00.032150-04:00,2,21,1,1.1993533145325914,1.4204511504983128,1,0.00404268,0.00404268,0.00404268,0.017384842441874923
2,8,2025-05-29 10:32:00.032150-04:00,2,22,2,1.2093533145325914,1.4245760364393347,1,0.00404268,0.00404268,0.00404268,0.021427522441874923
2,9,2025-05-29 10:32:00.032150-04:00,0,0,0,0.0,0.14175688193512498,1,0.00026692073329992146,0.00026692073329992146,0.00026692073329992146,0.00026692073329992146
3,0,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.2370072306584508,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.001056370335410855
3,0,2025-05-29 10:33:00.066354-04:00,1,10,0,0.4508543931924903,0.5734386064717427,1,0.0014135006108194604,0.0014135006108194604,0.0014135006108194604,0.0024698709462303153
3,0,2025-05-29 10:33:00.066354-04:00,2,20,0,0.901732834957456,1.12534396830533,1,0.0023846083190905004,0.0023846083190905004,0.0023846083190905004,0.004854479265320816
3,1,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.21202789604595584,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.001056370335410855
3,1,2025-05-29 10:33:00.066354-04:00,0,1,1,0.01,0.2303148342827417,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.00211274067082171
3,1,2025-05-29 10:33:00.066354-04:00,0,2,2,0.02,0.2358999955902192,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.003169111006232565
3,1,2025-05-29 10:33:00.066354-04:00,1,10,0,0.45086903947736606,0.5555914162413955,1,0.0012668826973040248,0.0012668826973040248,0.0012668826973040248,0.004435993703536589
3,2,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9019549900928454,1.191020146383556,1,0.0024873883190905,0.0024873883190905,0.0024873883190905,0.0024873883190905
3,3,2025-05-29 10:33:00.066354-04:00,1,10,0,0.4509237056236304,0.5594613840510719,1,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781
3,3,2025-05-29 10:33:00.066354-04:00,1,11,1,0.4609237056236304,0.5605574433119745,1,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781,0.0029736191351543563
3,3,2025-05-29 10:33:00.066354-04:00,1,12,2,0.4709237056236304,0.5862063676817869,1,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781,0.004460428702731534
3,3,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9014140049235803,1.0613666825504409,1,0.0022818283190905,0.0022818283190905,0.0022818283190905,0.006742257021822034
3,3,2025-05-29 10:33:00.066354-04:00,2,21,1,0.9114140049235803,1.062363019553766,1,0.0022818283190905,0.0022818283190905,0.0022818283190905,0.009024085340912535
3,4,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9018461949693061,1.0705607096166914,1,0.0024873883190905,0.0024873883190905,0.0024873883190905,0.0024873883190905
3,4,2025-05-29 10:33:00.066354-04:00,2,21,1,0.9118461949693061,1.0760367957729275,1,0.0024873883190905,0.0024873883190905,0.0024873883190905,0.004974776638181
3,5,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.19070139936217123,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.001056370335410855
3,5,2025-05-29 10:33:00.066354-04:00,0,1,1,0.01,0.1943020048067433,1,0.001056370335410855,0.001056370335410855,0.001056370335410855,0.00211274067082171
3,5,2025-05-29 10:33:00.066354-04:00,1,10,0,0.45094372013697487,0.9023338041413254,1,0.002686713217506128,0.002686713217506128,0.002686713217506128,0.004799453888327838
3,5,2025-05-29 10:33:00.066354-04:00,1,11,1,0.4609437201369749,0.911440378945642,1,0.002686713217506128,0.002686713217506128,0.002686713217506128,0.007486167105833966
3,5,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9723397567235395,1.5870203894502652,1,0.0020556,0.0020556,0.0020556,0.009541767105833966
3,6,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.13120418393696498,1,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218
3,6,2025-05-29 10:33:00.066354-04:00,0,1,1,0.01,0.1328530475704364,1,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218,0.0015136601342708436
3,6,2025-05-29 10:33:00.066354-04:00,0,2,2,0.02,0.14465683233871984,1,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218,0.0022704902014062654
3,6,2025-05-29 10:33:00.066354-04:00,2,20,0,0.901913749752241,1.047096846573097,1,0.0023332183190905003,0.0023332183190905003,0.0023332183190905003,0.004603708520496765
3,7,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.14979390226810985,1,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218,0.0007568300671354218
3,7,2025-05-29 10:33:00.066354-04:00,1,10,0,0.4508955229084524,0.5687091636288764,1,0.0013963706108194604,0.0013963706108194604,0.0013963706108194604,0.0021532006779548824
3,7,2025-05-29 10:33:00.066354-04:00,1,11,1,0.4608955229084524,0.5742061050222012,1,0.0013963706108194604,0.0013963706108194604,0.0013963706108194604,0.0035495712887743426
3,7,2025-05-29 10:33:00.066354-04:00,1,12,2,0.47089552290845244,0.5965124151044262,1,0.0013963706108194604,0.0013963706108194604,0.0013963706108194604,0.004945941899593803
3,7,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9016139963360107,1.158677489796175,1,0.0022304383190905,0.0022304383190905,0.0022304383190905,0.007176380218684303
3,7,2025-05-29 10:33:00.066354-04:00,2,21,1,0.9116139963360107,1.1823362986117376,1,0.0022304383190905,0.0022304383190905,0.0022304383190905,0.009406818537774803
3,8,2025-05-29 10:33:00.066354-04:00,1,10,0,0.4509494508449312,0.6297369601125709,1,0.0019107608750907102,0.0019107608750907102,0.0019107608750907102,0.0019107608750907102
3,8,2025-05-29 10:33:00.066354-04:00,1,11,1,0.4609494508449312,0.6381755807253563,1,0.0019107608750907102,0.0019107608750907102,0.0019107608750907102,0.0038215217501814205
3,8,2025-05-29 10:33:00.066354-04:00,1,12,2,0.47094945084493123,0.6416433404475086,1,0.0019107608750907102,0.0019107608750907102,0.0019107608750907102,0.005732282625272131
3,9,2025-05-29 10:33:00.066354-04:00,0,0,0,0.0,0.42310603943089886,1,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781,0.0014868095675771781
3,9,2025-05-29 10:33:00.066354-04:00,1,10,0,0.4840962862173167,0.6293991940895849,1,0.0019107608750907102,0.0019107608750907102,0.0019107608750907102,0.0033975704426678884
3,9,2025-05-29 10:33:00.066354-04:00,2,20,0,0.9350537500313565,1.2751611977190445,1,0.0024271404680517145,0.0024271404680517145,0.0024271404680517145,0.0058247109107196025
3,9,2025-05-29 10:33:00.066354-04:00,2,21,1,0.9450537500313565,1.275318471546425,1,0.0024271404680517145,0.0024271404680517145,0.0024271404680517145,0.008251851378771317
4,0,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.4603756060567199,1,0.004731375362080666,0.004731375362080666,0.004731375362080666,0.004731375362080666
4,0,2025-05-29 10:34:00.013360-04:00,1,10,0,0.5212390435961052,0.8906548716141232,1,0.006670045953620469,0.006670045953620469,0.006670045953620469,0.011401421315701135
4,0,2025-05-29 10:34:00.013360-04:00,1,11,1,0.5312390435961052,0.8942554874561373,1,0.006670045953620469,0.006670045953620469,0.006670045953620469,0.018071467269321604
4,1,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.2266323210767262,1,0.002110100070349218,0.002110100070349218,0.002110100070349218,0.002110100070349218
4,1,2025-05-29 10:34:00.013360-04:00,0,1,1,0.01,0.2448511359592918,1,0.00301632220956611,0.00301632220956611,0.00301632220956611,0.005126422279915327
4,1,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4509575598138622,0.5840847702643563,1,0.004255946815769934,0.004255946815769934,0.004255946815769934,0.009382369095685262
4,1,2025-05-29 10:34:00.013360-04:00,1,11,1,0.4609575598138622,0.6003882505714487,1,0.004255946815769934,0.004255946815769934,0.004255946815769934,0.013638315911455196
4,1,2025-05-29 10:34:00.013360-04:00,2,20,0,0.9019196314570411,1.229665243027478,1,0.006484484007558716,0.006484484007558716,0.006484484007558716,0.02012279991901391
4,2,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.30247589554387827,1,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687
4,2,2025-05-29 10:34:00.013360-04:00,0,1,1,0.01,0.3040327928123228,1,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687,0.0068145763534309374
4,2,2025-05-29 10:34:00.013360-04:00,1,10,0,0.45098484770938163,0.7503010398828784,1,0.006622674619553298,0.006622674619553298,0.006622674619553298,0.013437250972984236
4,2,2025-05-29 10:34:00.013360-04:00,1,11,1,0.46098484770938164,0.7640664889930865,1,0.006622674619553298,0.006622674619553298,0.006622674619553298,0.020059925592537532
4,2,2025-05-29 10:34:00.013360-04:00,2,20,0,0.9018253999758367,1.0191223217220557,1,0.00481353,0.00481353,0.00481353,0.024873455592537532
4,3,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.1067861967538366,1,0.000682366322546389,0.000682366322546389,0.000682366322546389,0.000682366322546389
4,3,2025-05-29 10:34:00.013360-04:00,0,1,1,0.01,0.1148366229358061,1,0.000682366322546389,0.000682366322546389,0.000682366322546389,0.001364732645092778
4,3,2025-05-29 10:34:00.013360-04:00,0,2,2,0.02,0.11954331945347847,1,0.000682366322546389,0.000682366322546389,0.000682366322546389,0.002047098967639167
4,3,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4508324268405787,0.7401059858883321,1,0.005937474619553298,0.005937474619553298,0.005937474619553298,0.007984573587192465
4,4,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.11821289737239066,1,0.000682366322546389,0.000682366322546389,0.000682366322546389,0.000682366322546389
4,4,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4509465483653843,0.7536688287914854,1,0.006537024619553298,0.006537024619553298,0.006537024619553298,0.007219390942099687
4,4,2025-05-29 10:34:00.013360-04:00,1,11,1,0.4609465483653843,0.7760853924623269,1,0.006537024619553298,0.006537024619553298,0.006537024619553298,0.013756415561652986
4,4,2025-05-29 10:34:00.013360-04:00,1,12,2,0.4709465483653843,0.7807722920721951,1,0.006537024619553298,0.006537024619553298,0.006537024619553298,0.020293440181206282
4,4,2025-05-29 10:34:00.013360-04:00,2,20,0,0.9019224173309333,1.0065883665183593,1,0.00472788,0.00472788,0.00472788,0.025021320181206282
4,5,2025-05-29 10:34:00.013360-04:00,1,10,0,0.45094328723846716,0.6610568235764078,1,0.006597722230283976,0.006597722230283976,0.006597722230283976,0.006597722230283976
4,5,2025-05-29 10:34:00.013360-04:00,1,11,1,0.46094328723846717,0.662801030932088,1,0.006613060157597969,0.006613060157597969,0.006613060157597969,0.013210782387881946
4,5,2025-05-29 10:34:00.013360-04:00,1,12,2,0.4709432872384672,0.6694413177173296,1,0.006613060157597969,0.006613060157597969,0.006613060157597969,0.019823842545479916
4,5,2025-05-29 10:34:00.013360-04:00,2,20,0,0.9018631382614143,1.228083863959732,1,0.006981254007558717,0.006981254007558717,0.006981254007558717,0.026805096553038633
4,6,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.12086388039576412,1,0.000682366322546389,0.000682366322546389,0.000682366322546389,0.000682366322546389
4,6,2025-05-29 10:34:00.013360-04:00,0,1,1,0.01,0.14416607831724518,1,0.001722345317010088,0.001722345317010088,0.001722345317010088,0.002404711639556477
4,6,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4509829012415444,0.6391595798742392,1,0.005327213881111437,0.005327213881111437,0.005327213881111437,0.007731925520667914
4,6,2025-05-29 10:34:00.013360-04:00,1,11,1,0.4609829012415444,0.6539534150549133,1,0.005907116007255579,0.005907116007255579,0.005907116007255579,0.013639041527923494
4,6,2025-05-29 10:34:00.013360-04:00,1,12,2,0.4709829012415444,0.6544709931244406,1,0.005907116007255579,0.005907116007255579,0.005907116007255579,0.019546157535179073
4,6,2025-05-29 10:34:00.013360-04:00,1,13,3,0.4809829012415444,0.654614868585845,1,0.005907116007255579,0.005907116007255579,0.005907116007255579,0.02545327354243465
4,7,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.1250561507003602,1,0.0018547136855667642,0.0018547136855667642,0.0018547136855667642,0.0018547136855667642
4,7,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4509326238369561,0.6054929308582473,1,0.004392986815769934,0.004392986815769934,0.004392986815769934,0.006247700501336698
4,8,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.28713248298536787,1,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687
4,8,2025-05-29 10:34:00.013360-04:00,0,1,1,0.01,0.3034637294225741,1,0.0034072881767154687,0.0034072881767154687,0.0034072881767154687,0.0068145763534309374
4,8,2025-05-29 10:34:00.013360-04:00,1,10,0,0.45099759918088345,1.16731999487008,1,0.0069983840075587165,0.0069983840075587165,0.0069983840075587165,0.013812960360989654
4,8,2025-05-29 10:34:00.013360-04:00,2,20,0,1.2282289352359164,1.4906554231388551,1,0.008006360879256108,0.008006360879256108,0.008006360879256108,0.021819321240245763
4,8,2025-05-29 10:34:00.013360-04:00,2,21,1,1.2382289352359164,1.4961401337676319,1,0.008006360879256108,0.008006360879256108,0.008006360879256108,0.029825682119501873
4,8,2025-05-29 10:34:00.013360-04:00,2,22,2,1.2482289352359164,1.4989068931547196,1,0.008006360879256108,0.008006360879256108,0.008006360879256108,0.03783204299875798
4,9,2025-05-29 10:34:00.013360-04:00,0,0,0,0.0,0.21237024207495664,1,0.002110100070349218,0.002110100070349218,0.002110100070349218,0.002110100070349218
4,9,2025-05-29 10:34:00.013360-04:00,1,10,0,0.4507244849518368,0.5886945684772589,1,0.004341596815769934,0.004341596815769934,0.004341596815769934,0.006451696886119152
4,9,2025-05-29 10:34:00.013360-04:00,1,11,1,0.4607244849518368,0.5915455906367415,1,0.004341596815769934,0.004341596815769934,0.004341596815769934,0.010793293701889086
4,9,2025-05-29 10:34:00.013360-04:00,1,12,2,0.47072448495183683,0.5923347433059059,1,0.004341596815769934,0.004341596815769934,0.004341596815769934,0.01513489051765902
4,9,2025-05-29 10:34:00.013360-04:00,1,13,3,0.48072448495183684,0.5977330658684344,1,0.004341596815769934,0.004341596815769934,0.004341596815769934,0.019476487333428952
4,9,2025-05-29 10:34:00.013360-04:00,2,20,0,0.9015035831232201,1.2279845774404794,1,0.006364574007558716,0.006364574007558716,0.006364574007558716,0.025841061340987667
5,0,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.20406556420435634,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,0,2025-05-29 10:35:00.009384-04:00,0,1,1,0.01,0.2240778247057227,1,0.0009382414451723589,0.0009382414451723589,0.0009382414451723589,0.001684097358115424
5,0,2025-05-29 10:35:00.009384-04:00,0,2,2,0.02,0.24901147248085626,1,0.0009382414451723589,0.0009382414451723589,0.0009382414451723589,0.0026223388032877827
5,0,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9019513671969099,1.3140135264552737,1,0.0030934286658613587,0.0030934286658613587,0.0030934286658613587,0.0057157674691491415
5,1,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.1648496247497463,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,1,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4509823407193928,0.6100700172603408,1,0.0017187703144009847,0.0017187703144009847,0.0017187703144009847,0.00246462622734405
5,1,2025-05-29 10:35:00.009384-04:00,1,11,1,0.4609823407193928,0.6207548113035595,1,0.0017187703144009847,0.0017187703144009847,0.0017187703144009847,0.004183396541745035
5,1,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9019582466604126,1.2053812412318246,1,0.0030591686658613584,0.0030591686658613584,0.0030591686658613584,0.007242565207606393
5,2,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.1776207670085655,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,2,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4509927136270196,0.7685702023673968,1,0.002135601709622889,0.002135601709622889,0.002135601709622889,0.002881457622565954
5,2,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9019383864713939,1.0399258940235074,1,0.002265070444466479,0.002265070444466479,0.002265070444466479,0.005146528067032433
5,3,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.1261858290616004,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,3,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4506728249506897,1.2114011385779475,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.003907804578804424
5,3,2025-05-29 10:35:00.009384-04:00,1,11,1,0.46067282495068973,1.2255559106234413,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.007069753244665782
5,3,2025-05-29 10:35:00.009384-04:00,2,20,0,1.2864100454044742,1.448361695872618,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.01023170191052714
5,3,2025-05-29 10:35:00.009384-04:00,2,21,1,1.2964100454044742,1.452474098026762,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.0133936505763885
5,4,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.1402533351198546,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,4,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9017358210802108,1.0840956982193755,1,0.002744650501295352,0.002744650501295352,0.002744650501295352,0.003490506414238417
5,5,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.35469716550560615,1,0.0014159273366658677,0.0014159273366658677,0.0014159273366658677,0.0014159273366658677
5,5,2025-05-29 10:35:00.009384-04:00,0,1,1,0.01,0.36180878100728786,1,0.0014159273366658677,0.0014159273366658677,0.0014159273366658677,0.0028318546733317354
5,5,2025-05-29 10:35:00.009384-04:00,1,10,0,0.45083550446785775,0.55201868947854,1,0.00106206,0.00106206,0.00106206,0.0038939146733317355
5,5,2025-05-29 10:35:00.009384-04:00,1,11,1,0.46083550446785776,0.5555364770432939,1,0.00106206,0.00106206,0.00106206,0.004955974673331736
5,6,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.25729625814128665,1,0.0009815838279692876,0.0009815838279692876,0.0009815838279692876,0.0009815838279692876
5,6,2025-05-29 10:35:00.009384-04:00,1,10,0,0.45093608081670256,0.6180511725339548,1,0.0017359003144009847,0.0017359003144009847,0.0017359003144009847,0.0027174841423702723
5,6,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9019094385751014,1.0409725662738043,1,0.0022479404444664787,0.0022479404444664787,0.0022479404444664787,0.004965424586836751
5,7,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.20450696135041305,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,7,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4509007847980386,0.6886025412694816,1,0.002135601709622889,0.002135601709622889,0.002135601709622889,0.002881457622565954
5,7,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9018528649617905,2.052009582780723,1,0.003886941635930029,0.003886941635930029,0.003886941635930029,0.006768399258495983
5,8,2025-05-29 10:35:00.009384-04:00,0,0,0,0.0,0.11455977548015633,1,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652,0.0007458559129430652
5,8,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4509042236306074,0.5607282599789024,1,0.0017187703144009847,0.0017187703144009847,0.0017187703144009847,0.00246462622734405
5,8,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9018852981790162,1.0491603040266846,1,0.002230810444466479,0.002230810444466479,0.002230810444466479,0.004695436671810529
5,8,2025-05-29 10:35:00.009384-04:00,2,21,1,0.9118852981790162,1.0700625900325689,1,0.0025883824511658167,0.0025883824511658167,0.0025883824511658167,0.007283819122976346
5,8,2025-05-29 10:35:00.009384-04:00,2,22,2,0.9218852981790162,1.0766937114885153,1,0.0025883824511658167,0.0025883824511658167,0.0025883824511658167,0.009872201574142161
5,9,2025-05-29 10:35:00.009384-04:00,1,10,0,0.4508523249096123,0.6694644999090071,1,0.0019806652664933395,0.0019806652664933395,0.0019806652664933395,0.0019806652664933395
5,9,2025-05-29 10:35:00.009384-04:00,1,11,1,0.4608523249096123,0.6765470809667975,1,0.0021087585386606,0.0021087585386606,0.0021087585386606,0.00408942380515394
5,9,2025-05-29 10:35:00.009384-04:00,2,20,0,0.9017948127454676,1.1849988530035538,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.007251372471015299
5,9,2025-05-29 10:35:00.009384-04:00,2,21,1,0.9117948127454676,1.2012649941431472,1,0.0031619486658613586,0.0031619486658613586,0.0031619486658613586,0.010413321136876657
6,0,2025-05-29 10:36:00.033398-04:00,0,0,0,0.0,0.14373369050149334,1,0.00011354858734611058,0.00011354858734611058,0.00011354858734611058,0.00011354858734611058
6,0,2025-05-29 10:36:00.033398-04:00,0,1,1,0.01,0.16929623596343088,1,0.0004346905455971376,0.0004346905455971376,0.0004346905455971376,0.0005482391329432482
